version 2
instanceKlass net/bytebuddy/asm/ModifierAdjustment$Adjustment
instanceKlass net/bytebuddy/build/AccessControllerPlugin$AccessControlWrapper
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods$MethodVisitorWrapper
instanceKlass net/bytebuddy/build/AccessControllerPlugin$Enhance
instanceKlass net/bytebuddy/build/AccessControllerPlugin$Initializer
instanceKlass net/bytebuddy/build/AndroidDescriptor
instanceKlass net/bytebuddy/build/BuildLogger$Adapter
instanceKlass net/bytebuddy/build/BuildLogger$Compound
instanceKlass net/bytebuddy/build/BuildLogger$StreamWriting
instanceKlass net/bytebuddy/build/BuildLogger
instanceKlass net/bytebuddy/build/CachedReturnPlugin$AdviceResolver$ExitAdviceByteCodeAppender
instanceKlass net/bytebuddy/build/CachedReturnPlugin$CacheField
instanceKlass net/bytebuddy/build/CachedReturnPlugin$CacheFieldOffsetMapping
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping
instanceKlass net/bytebuddy/build/CachedReturnPlugin$Enhance
instanceKlass net/bytebuddy/build/EntryPoint$1
instanceKlass net/bytebuddy/build/EntryPoint$Unvalidated
instanceKlass net/bytebuddy/build/EntryPoint
instanceKlass net/bytebuddy/build/HashCodeAndEqualsPlugin$1
instanceKlass net/bytebuddy/build/HashCodeAndEqualsPlugin$Enhance
instanceKlass net/bytebuddy/build/HashCodeAndEqualsPlugin$Identity
instanceKlass net/bytebuddy/build/HashCodeAndEqualsPlugin$Sorted
instanceKlass net/bytebuddy/build/HashCodeAndEqualsPlugin$ValueHandling
instanceKlass net/bytebuddy/build/HashCodeAndEqualsPlugin
instanceKlass net/bytebuddy/build/Plugin$1
instanceKlass net/bytebuddy/build/Plugin$Engine$Default$Preprocessor$Ignored
instanceKlass net/bytebuddy/build/Plugin$Engine$Default$Preprocessor$Resolved
instanceKlass net/bytebuddy/build/Plugin$Engine$Default$Preprocessor$Unresolved
instanceKlass net/bytebuddy/build/Plugin$Engine$Default$Preprocessor
instanceKlass net/bytebuddy/build/Plugin$Engine$Default$SourceEntryPrependingClassFileLocator
instanceKlass net/bytebuddy/build/Plugin$Engine$AbstractBase
instanceKlass net/bytebuddy/build/Plugin$Engine$Dispatcher$ForParallelTransformation$EagerWork
instanceKlass java/util/concurrent/Callable
instanceKlass net/bytebuddy/build/Plugin$Engine$Dispatcher$ForParallelTransformation$Factory
instanceKlass net/bytebuddy/build/Plugin$Engine$Dispatcher$ForParallelTransformation$WithThrowawayExecutorService$Factory
instanceKlass net/bytebuddy/build/Plugin$Engine$Dispatcher$ForParallelTransformation
instanceKlass net/bytebuddy/build/Plugin$Engine$Dispatcher$Factory
instanceKlass net/bytebuddy/build/Plugin$Engine$Dispatcher$ForSerialTransformation
instanceKlass net/bytebuddy/build/Plugin$Engine$Dispatcher$Materializable$ForFailedElement
instanceKlass net/bytebuddy/build/Plugin$Engine$Dispatcher$Materializable$ForRetainedElement
instanceKlass net/bytebuddy/build/Plugin$Engine$Dispatcher$Materializable$ForTransformedElement
instanceKlass net/bytebuddy/build/Plugin$Engine$Dispatcher$Materializable$ForUnresolvedElement
instanceKlass net/bytebuddy/build/Plugin$Engine$Dispatcher$Materializable
instanceKlass net/bytebuddy/build/Plugin$Engine$Dispatcher
instanceKlass net/bytebuddy/build/Plugin$Engine$ErrorHandler$Compound
instanceKlass net/bytebuddy/build/Plugin$Engine$Listener$Compound
instanceKlass net/bytebuddy/build/Plugin$Engine$Listener$Adapter
instanceKlass net/bytebuddy/build/Plugin$Engine$Listener
instanceKlass net/bytebuddy/build/Plugin$Engine$ErrorHandler
instanceKlass net/bytebuddy/build/Plugin$Engine$PoolStrategy
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Compound$Origin$CompoundIterator
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Compound$Origin
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Compound
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Element$ForByteArray
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Element$ForFile
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Element$ForJarEntry
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Element
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Filtering$MultiReleaseVersionMatcher
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Filtering
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$ForFolder$FolderIterator
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$ForFolder
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$ForJarFile
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$InMemory$MapEntryIterator
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$InMemory
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Origin$Filtering$FilteringIterator
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Origin$Filtering
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Origin$ForJarFile$JarFileIterator
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Origin$ForJarFile
instanceKlass net/bytebuddy/build/Plugin$Engine$Source$Origin
instanceKlass net/bytebuddy/build/Plugin$Engine$Source
instanceKlass net/bytebuddy/build/Plugin$Engine$Summary
instanceKlass net/bytebuddy/build/Plugin$Engine$Target$ForFolder
instanceKlass net/bytebuddy/build/Plugin$Engine$Target$ForJarFile
instanceKlass net/bytebuddy/build/Plugin$Engine$Target$InMemory
instanceKlass net/bytebuddy/build/Plugin$Engine$Target$Sink$ForJarOutputStream
instanceKlass net/bytebuddy/build/Plugin$Engine$Target$Sink
instanceKlass net/bytebuddy/build/Plugin$Engine$Target
instanceKlass net/bytebuddy/build/Plugin$Engine$TypeStrategy$ForEntryPoint
instanceKlass net/bytebuddy/build/Plugin$Engine$TypeStrategy
instanceKlass net/bytebuddy/build/Plugin$Engine
instanceKlass net/bytebuddy/build/Plugin$Factory$Simple
instanceKlass net/bytebuddy/build/Plugin$Factory$UsingReflection$ArgumentResolver$ForIndex$WithDynamicType
instanceKlass net/bytebuddy/build/Plugin$Factory$UsingReflection$ArgumentResolver$ForIndex
instanceKlass net/bytebuddy/build/Plugin$Factory$UsingReflection$ArgumentResolver$ForType
instanceKlass net/bytebuddy/build/Plugin$Factory$UsingReflection$ArgumentResolver$Resolution$Resolved
instanceKlass net/bytebuddy/build/Plugin$Factory$UsingReflection$ArgumentResolver$Resolution
instanceKlass net/bytebuddy/build/Plugin$Factory$UsingReflection$ArgumentResolver
instanceKlass net/bytebuddy/build/Plugin$Factory$UsingReflection$Instantiator$Ambiguous
instanceKlass net/bytebuddy/build/Plugin$Factory$UsingReflection$Instantiator$Resolved
instanceKlass net/bytebuddy/build/Plugin$Factory$UsingReflection$Instantiator$Unresolved
instanceKlass net/bytebuddy/build/Plugin$Factory$UsingReflection$Instantiator
instanceKlass net/bytebuddy/build/Plugin$Factory$UsingReflection$Priority
instanceKlass net/bytebuddy/build/Plugin$Factory$UsingReflection
instanceKlass net/bytebuddy/build/Plugin$NoOp
instanceKlass net/bytebuddy/build/Plugin$WithInitialization
instanceKlass net/bytebuddy/build/Plugin$WithPreprocessor
instanceKlass net/bytebuddy/build/RenamingPlugin$Renaming$Compound
instanceKlass net/bytebuddy/build/RenamingPlugin$Renaming$ForPattern
instanceKlass net/bytebuddy/build/RenamingPlugin$Renaming
instanceKlass net/bytebuddy/jar/asm/commons/Remapper
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$AbstractBase
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper
instanceKlass net/bytebuddy/build/RepeatedAnnotationPlugin$Enhance
instanceKlass net/bytebuddy/build/RepeatedAnnotationPlugin$RepeatedAnnotationAppender
instanceKlass net/bytebuddy/build/Plugin$ForElementMatcher
instanceKlass net/bytebuddy/build/ToStringPlugin$Enhance
instanceKlass net/bytebuddy/build/ToStringPlugin$Exclude
instanceKlass net/bytebuddy/build/ToStringPlugin
instanceKlass net/bytebuddy/build/Plugin$Factory
instanceKlass net/bytebuddy/build/Plugin
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$1
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$AnnotationInvocationHandler
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$Builder
instanceKlass net/bytebuddy/description/annotation/AnnotationSource$Explicit
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$1
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription$AbstractBase
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription
instanceKlass net/bytebuddy/description/field/FieldDescription$SignatureToken
instanceKlass net/bytebuddy/description/field/FieldDescription$Token
instanceKlass net/bytebuddy/description/field/FieldDescription$InGenericShape
instanceKlass net/bytebuddy/description/method/MethodDescription$InDefinedShape$AbstractBase$Executable
instanceKlass net/bytebuddy/description/method/MethodDescription$SignatureToken
instanceKlass net/bytebuddy/description/method/MethodDescription$Token
instanceKlass net/bytebuddy/description/method/MethodDescription$InGenericShape
instanceKlass net/bytebuddy/description/method/MethodDescription$TypeToken
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$Parameter
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$ParameterAnnotationSource$ForLoadedConstructor
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$ParameterAnnotationSource$ForLoadedMethod
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$ParameterAnnotationSource
instanceKlass net/bytebuddy/description/method/ParameterDescription$Token
instanceKlass net/bytebuddy/description/method/ParameterDescription$InGenericShape
instanceKlass net/bytebuddy/description/method/ParameterList$ForLoadedExecutable$Executable
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$Resolver
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForParameter
instanceKlass net/bytebuddy/description/modifier/Visibility$1
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForField
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForMethod
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForType
instanceKlass net/bytebuddy/description/modifier/ModifierContributor
instanceKlass net/bytebuddy/description/type/RecordComponentDescription$ForLoadedRecordComponent$RecordComponent
instanceKlass net/bytebuddy/description/type/RecordComponentDescription$Token
instanceKlass net/bytebuddy/description/type/RecordComponentDescription$InGenericShape
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort$AnnotatedType
instanceKlass net/bytebuddy/description/type/TypeDefinition$SuperClassIterator
instanceKlass net/bytebuddy/description/type/TypeDescription$1
instanceKlass net/bytebuddy/description/type/TypeDescription$ForLoadedType$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableExceptionType$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableParameterType$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedField$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedMethodReturnType$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForComponentType$AnnotatedParameterizedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForOwnerType$AnnotatedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForTypeArgument$AnnotatedParameterizedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForTypeVariableBoundType$AnnotatedTypeVariable
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForTypeVariableBoundType$OfFormalTypeVariable$FormalTypeVariable
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForWildcardLowerBoundType$AnnotatedWildcardType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForWildcardUpperBoundType$AnnotatedWildcardType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Builder
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$LazyProxy
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Assigner$Dispatcher$ForParameterizedType$ParameterAssigner$ContravariantBinding
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Assigner$Dispatcher$ForParameterizedType$ParameterAssigner$CovariantBinding
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Assigner$Dispatcher$ForParameterizedType$ParameterAssigner$InvariantBinding
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Assigner$Dispatcher$AbstractBase
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Assigner$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForRawType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForSignatureVisitor
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reducing
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Substitutor$ForTypeVariableBinding$TypeVariableSubstitutor
instanceKlass net/bytebuddy/description/TypeVariableSource$Visitor
instanceKlass net/bytebuddy/description/type/TypeDescription$LazyProxy
instanceKlass net/bytebuddy/description/type/TypeDescription$SuperTypeLoading$ClassLoadingDelegate
instanceKlass net/bytebuddy/description/type/TypeList$1
instanceKlass net/bytebuddy/description/type/TypeVariableToken
instanceKlass net/bytebuddy/description/ByteCodeElement$Token
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Compound
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Filtering
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForClassLoader
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForInstrumentation$ClassLoadingDelegate$Explicit
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForInstrumentation$ClassLoadingDelegate$ForDelegatingClassLoader$Dispatcher$Resolved
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForInstrumentation$ClassLoadingDelegate$ForDelegatingClassLoader$Dispatcher$Unresolved
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForInstrumentation$ClassLoadingDelegate$ForDelegatingClassLoader$Dispatcher$Initializable
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForInstrumentation$ClassLoadingDelegate$ForDelegatingClassLoader$Dispatcher
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForInstrumentation$ClassLoadingDelegate$Default
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForInstrumentation$ClassLoadingDelegate
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForInstrumentation$Dispatcher
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForInstrumentation$ExtractionClassFileTransformer
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForInstrumentation
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForModule
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForModuleFile
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForUrl$ClassLoaderCreationAction
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForUrl
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$MultiReleaseAware
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$PackageDiscriminating
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution$Explicit
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution$Illegal
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Simple
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition$ForType
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Annotatable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Simple$Annotatable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Simple
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ExceptionDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ReceiverTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$AbstractBase
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$TypeVariableDefinition$Annotatable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$TypeVariableDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$TypeVariableDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$AbstractBase
instanceKlass net/bytebuddy/dynamic/DynamicType$Loaded
instanceKlass net/bytebuddy/dynamic/DynamicType$Unloaded
instanceKlass net/bytebuddy/dynamic/DynamicType
instanceKlass net/bytebuddy/dynamic/ClassFileLocator
instanceKlass net/bytebuddy/dynamic/NexusAccessor$Dispatcher$Available
instanceKlass net/bytebuddy/dynamic/NexusAccessor$Dispatcher$Unavailable
instanceKlass net/bytebuddy/dynamic/NexusAccessor$Dispatcher
instanceKlass net/bytebuddy/dynamic/NexusAccessor$InitializationAppender
instanceKlass net/bytebuddy/dynamic/NexusAccessor
instanceKlass net/bytebuddy/dynamic/TargetType
instanceKlass net/bytebuddy/dynamic/Transformer$Compound
instanceKlass net/bytebuddy/dynamic/Transformer$ForField$FieldModifierTransformer
instanceKlass net/bytebuddy/dynamic/Transformer$ForField
instanceKlass net/bytebuddy/dynamic/Transformer$ForMethod$MethodModifierTransformer
